date,channel,sessions
2024-01-01,Paid Search,557
2024-01-01,Organic,432
2024-01-01,Email,181
2024-01-01,Social,342
2024-01-01,Affiliate,298
2024-01-01,Direct,161
2024-01-02,Paid Search,681
2024-01-02,Organic,574
2024-01-02,Email,329
2024-01-02,Social,381
2024-01-02,Affiliate,97
2024-01-02,Direct,225
2024-01-03,Paid Search,571
2024-01-03,Organic,511
2024-01-03,Email,266
2024-01-03,Social,280
2024-01-03,Affiliate,189
2024-01-03,Direct,209
2024-01-04,Paid Search,591
2024-01-04,Organic,450
2024-01-04,Email,223
2024-01-04,Social,442
2024-01-04,Affiliate,122
2024-01-04,Direct,301
2024-01-05,Paid Search,674
2024-01-05,Organic,556
2024-01-05,Email,321
2024-01-05,Social,433
2024-01-05,Affiliate,219
2024-01-05,Direct,214
2024-01-06,Paid Search,709
2024-01-06,Organic,655
2024-01-06,Email,276
2024-01-06,Social,414
2024-01-06,Affiliate,167
2024-01-06,Direct,242
2024-01-07,Paid Search,683
2024-01-07,Organic,581
2024-01-07,Email,235
2024-01-07,Social,488
2024-01-07,Affiliate,253
2024-01-07,Direct,166
2024-01-08,Paid Search,718
2024-01-08,Organic,500
2024-01-08,Email,298
2024-01-08,Social,364
2024-01-08,Affiliate,149
2024-01-08,Direct,162
2024-01-09,Paid Search,690
2024-01-09,Organic,570
2024-01-09,Email,307
2024-01-09,Social,404
2024-01-09,Affiliate,343
2024-01-09,Direct,184
2024-01-10,Paid Search,613
2024-01-10,Organic,497
2024-01-10,Email,175
2024-01-10,Social,331
2024-01-10,Affiliate,178
2024-01-10,Direct,202
2024-01-11,Paid Search,697
2024-01-11,Organic,481
2024-01-11,Email,216
2024-01-11,Social,326
2024-01-11,Affiliate,299
2024-01-11,Direct,236
2024-01-12,Paid Search,694
2024-01-12,Organic,503
2024-01-12,Email,404
2024-01-12,Social,376
2024-01-12,Affiliate,73
2024-01-12,Direct,242
2024-01-13,Paid Search,605
2024-01-13,Organic,586
2024-01-13,Email,371
2024-01-13,Social,495
2024-01-13,Affiliate,315
2024-01-13,Direct,198
2024-01-14,Paid Search,611
2024-01-14,Organic,554
2024-01-14,Email,243
2024-01-14,Social,408
2024-01-14,Affiliate,154
2024-01-14,Direct,343
2024-01-15,Paid Search,539
2024-01-15,Organic,489
2024-01-15,Email,324
2024-01-15,Social,370
2024-01-15,Affiliate,156
2024-01-15,Direct,144
2024-01-16,Paid Search,596
2024-01-16,Organic,395
2024-01-16,Email,469
2024-01-16,Social,357
2024-01-16,Affiliate,197
2024-01-16,Direct,295
2024-01-17,Paid Search,613
2024-01-17,Organic,630
2024-01-17,Email,335
2024-01-17,Social,427
2024-01-17,Affiliate,190
2024-01-17,Direct,255
2024-01-18,Paid Search,607
2024-01-18,Organic,536
2024-01-18,Email,173
2024-01-18,Social,411
2024-01-18,Affiliate,124
2024-01-18,Direct,84
2024-01-19,Paid Search,610
2024-01-19,Organic,459
2024-01-19,Email,237
2024-01-19,Social,309
2024-01-19,Affiliate,184
2024-01-19,Direct,137
2024-01-20,Paid Search,652
2024-01-20,Organic,596
2024-01-20,Email,403
2024-01-20,Social,509
2024-01-20,Affiliate,74
2024-01-20,Direct,220
2024-01-21,Paid Search,642
2024-01-21,Organic,582
2024-01-21,Email,211
2024-01-21,Social,513
2024-01-21,Affiliate,174
2024-01-21,Direct,233
2024-01-22,Paid Search,628
2024-01-22,Organic,541
2024-01-22,Email,271
2024-01-22,Social,261
2024-01-22,Affiliate,206
2024-01-22,Direct,166
2024-01-23,Paid Search,625
2024-01-23,Organic,470
2024-01-23,Email,437
2024-01-23,Social,418
2024-01-23,Affiliate,282
2024-01-23,Direct,222
2024-01-24,Paid Search,646
2024-01-24,Organic,532
2024-01-24,Email,229
2024-01-24,Social,447
2024-01-24,Affiliate,109
2024-01-24,Direct,208
2024-01-25,Paid Search,735
2024-01-25,Organic,551
2024-01-25,Email,335
2024-01-25,Social,414
2024-01-25,Affiliate,174
2024-01-25,Direct,262
2024-01-26,Paid Search,621
2024-01-26,Organic,587
2024-01-26,Email,346
2024-01-26,Social,266
2024-01-26,Affiliate,92
2024-01-26,Direct,250
2024-01-27,Paid Search,699
2024-01-27,Organic,509
2024-01-27,Email,336
2024-01-27,Social,330
2024-01-27,Affiliate,171
2024-01-27,Direct,212
2024-01-28,Paid Search,635
2024-01-28,Organic,609
2024-01-28,Email,281
2024-01-28,Social,480
2024-01-28,Affiliate,130
2024-01-28,Direct,225
2024-01-29,Paid Search,645
2024-01-29,Organic,548
2024-01-29,Email,347
2024-01-29,Social,396
2024-01-29,Affiliate,172
2024-01-29,Direct,207
2024-01-30,Paid Search,737
2024-01-30,Organic,551
2024-01-30,Email,296
2024-01-30,Social,442
2024-01-30,Affiliate,302
2024-01-30,Direct,266
2024-01-31,Paid Search,572
2024-01-31,Organic,556
2024-01-31,Email,268
2024-01-31,Social,431
2024-01-31,Affiliate,221
2024-01-31,Direct,237
2024-02-01,Paid Search,676
2024-02-01,Organic,617
2024-02-01,Email,367
2024-02-01,Social,398
2024-02-01,Affiliate,215
2024-02-01,Direct,254
2024-02-02,Paid Search,628
2024-02-02,Organic,612
2024-02-02,Email,332
2024-02-02,Social,530
2024-02-02,Affiliate,232
2024-02-02,Direct,222
2024-02-03,Paid Search,675
2024-02-03,Organic,611
2024-02-03,Email,304
2024-02-03,Social,513
2024-02-03,Affiliate,205
2024-02-03,Direct,284
2024-02-04,Paid Search,701
2024-02-04,Organic,534
2024-02-04,Email,332
2024-02-04,Social,345
2024-02-04,Affiliate,277
2024-02-04,Direct,253
2024-02-05,Paid Search,715
2024-02-05,Organic,626
2024-02-05,Email,317
2024-02-05,Social,369
2024-02-05,Affiliate,254
2024-02-05,Direct,276
2024-02-06,Paid Search,581
2024-02-06,Organic,555
2024-02-06,Email,292
2024-02-06,Social,403
2024-02-06,Affiliate,192
2024-02-06,Direct,234
2024-02-07,Paid Search,621
2024-02-07,Organic,582
2024-02-07,Email,207
2024-02-07,Social,349
2024-02-07,Affiliate,209
2024-02-07,Direct,233
2024-02-08,Paid Search,599
2024-02-08,Organic,472
2024-02-08,Email,298
2024-02-08,Social,364
2024-02-08,Affiliate,220
2024-02-08,Direct,283
2024-02-09,Paid Search,688
2024-02-09,Organic,560
2024-02-09,Email,268
2024-02-09,Social,395
2024-02-09,Affiliate,200
2024-02-09,Direct,329
2024-02-10,Paid Search,680
2024-02-10,Organic,542
2024-02-10,Email,200
2024-02-10,Social,522
2024-02-10,Affiliate,203
2024-02-10,Direct,208
2024-02-11,Paid Search,731
2024-02-11,Organic,520
2024-02-11,Email,306
2024-02-11,Social,505
2024-02-11,Affiliate,199
2024-02-11,Direct,256
2024-02-12,Paid Search,526
2024-02-12,Organic,554
2024-02-12,Email,210
2024-02-12,Social,436
2024-02-12,Affiliate,162
2024-02-12,Direct,269
2024-02-13,Paid Search,668
2024-02-13,Organic,448
2024-02-13,Email,307
2024-02-13,Social,369
2024-02-13,Affiliate,154
2024-02-13,Direct,123
2024-02-14,Paid Search,655
2024-02-14,Organic,430
2024-02-14,Email,309
2024-02-14,Social,393
2024-02-14,Affiliate,50
2024-02-14,Direct,236
2024-02-15,Paid Search,655
2024-02-15,Organic,536
2024-02-15,Email,150
2024-02-15,Social,413
2024-02-15,Affiliate,139
2024-02-15,Direct,237
2024-02-16,Paid Search,495
2024-02-16,Organic,522
2024-02-16,Email,460
2024-02-16,Social,352
2024-02-16,Affiliate,269
2024-02-16,Direct,246
2024-02-17,Paid Search,664
2024-02-17,Organic,562
2024-02-17,Email,262
2024-02-17,Social,461
2024-02-17,Affiliate,158
2024-02-17,Direct,169
2024-02-18,Paid Search,764
2024-02-18,Organic,672
2024-02-18,Email,237
2024-02-18,Social,631
2024-02-18,Affiliate,234
2024-02-18,Direct,223
2024-02-19,Paid Search,510
2024-02-19,Organic,511
2024-02-19,Email,247
2024-02-19,Social,358
2024-02-19,Affiliate,210
2024-02-19,Direct,194
2024-02-20,Paid Search,691
2024-02-20,Organic,639
2024-02-20,Email,285
2024-02-20,Social,359
2024-02-20,Affiliate,81
2024-02-20,Direct,200
2024-02-21,Paid Search,615
2024-02-21,Organic,566
2024-02-21,Email,308
2024-02-21,Social,403
2024-02-21,Affiliate,135
2024-02-21,Direct,171
2024-02-22,Paid Search,590
2024-02-22,Organic,532
2024-02-22,Email,352
2024-02-22,Social,389
2024-02-22,Affiliate,245
2024-02-22,Direct,208
2024-02-23,Paid Search,644
2024-02-23,Organic,567
2024-02-23,Email,402
2024-02-23,Social,431
2024-02-23,Affiliate,199
2024-02-23,Direct,334
2024-02-24,Paid Search,605
2024-02-24,Organic,724
2024-02-24,Email,224
2024-02-24,Social,486
2024-02-24,Affiliate,147
2024-02-24,Direct,247
2024-02-25,Paid Search,771
2024-02-25,Organic,640
2024-02-25,Email,320
2024-02-25,Social,574
2024-02-25,Affiliate,197
2024-02-25,Direct,239
2024-02-26,Paid Search,645
2024-02-26,Organic,639
2024-02-26,Email,263
2024-02-26,Social,374
2024-02-26,Affiliate,172
2024-02-26,Direct,256
2024-02-27,Paid Search,602
2024-02-27,Organic,488
2024-02-27,Email,321
2024-02-27,Social,395
2024-02-27,Affiliate,155
2024-02-27,Direct,159
2024-02-28,Paid Search,636
2024-02-28,Organic,574
2024-02-28,Email,287
2024-02-28,Social,434
2024-02-28,Affiliate,167
2024-02-28,Direct,328
2024-02-29,Paid Search,583
2024-02-29,Organic,607
2024-02-29,Email,266
2024-02-29,Social,508
2024-02-29,Affiliate,191
2024-02-29,Direct,253
2024-03-01,Paid Search,666
2024-03-01,Organic,511
2024-03-01,Email,513
2024-03-01,Social,352
2024-03-01,Affiliate,213
2024-03-01,Direct,258
2024-03-02,Paid Search,720
2024-03-02,Organic,660
2024-03-02,Email,274
2024-03-02,Social,445
2024-03-02,Affiliate,158
2024-03-02,Direct,110
2024-03-03,Paid Search,686
2024-03-03,Organic,489
2024-03-03,Email,265
2024-03-03,Social,561
2024-03-03,Affiliate,216
2024-03-03,Direct,282
2024-03-04,Paid Search,677
2024-03-04,Organic,600
2024-03-04,Email,164
2024-03-04,Social,402
2024-03-04,Affiliate,217
2024-03-04,Direct,120
2024-03-05,Paid Search,712
2024-03-05,Organic,521
2024-03-05,Email,370
2024-03-05,Social,425
2024-03-05,Affiliate,172
2024-03-05,Direct,247
2024-03-06,Paid Search,626
2024-03-06,Organic,573
2024-03-06,Email,269
2024-03-06,Social,462
2024-03-06,Affiliate,189
2024-03-06,Direct,161
2024-03-07,Paid Search,723
2024-03-07,Organic,555
2024-03-07,Email,308
2024-03-07,Social,425
2024-03-07,Affiliate,145
2024-03-07,Direct,217
2024-03-08,Paid Search,578
2024-03-08,Organic,490
2024-03-08,Email,333
2024-03-08,Social,409
2024-03-08,Affiliate,237
2024-03-08,Direct,314
2024-03-09,Paid Search,768
2024-03-09,Organic,669
2024-03-09,Email,246
2024-03-09,Social,552
2024-03-09,Affiliate,184
2024-03-09,Direct,226
2024-03-10,Paid Search,684
2024-03-10,Organic,634
2024-03-10,Email,228
2024-03-10,Social,630
2024-03-10,Affiliate,205
2024-03-10,Direct,270
2024-03-11,Paid Search,729
2024-03-11,Organic,565
2024-03-11,Email,333
2024-03-11,Social,466
2024-03-11,Affiliate,126
2024-03-11,Direct,272
2024-03-12,Paid Search,645
2024-03-12,Organic,553
2024-03-12,Email,278
2024-03-12,Social,417
2024-03-12,Affiliate,191
2024-03-12,Direct,273
2024-03-13,Paid Search,725
2024-03-13,Organic,610
2024-03-13,Email,246
2024-03-13,Social,338
2024-03-13,Affiliate,146
2024-03-13,Direct,170
2024-03-14,Paid Search,709
2024-03-14,Organic,571
2024-03-14,Email,218
2024-03-14,Social,417
2024-03-14,Affiliate,247
2024-03-14,Direct,220
2024-03-15,Paid Search,665
2024-03-15,Organic,453
2024-03-15,Email,419
2024-03-15,Social,434
2024-03-15,Affiliate,106
2024-03-15,Direct,274
2024-03-16,Paid Search,690
2024-03-16,Organic,574
2024-03-16,Email,290
2024-03-16,Social,468
2024-03-16,Affiliate,192
2024-03-16,Direct,366
2024-03-17,Paid Search,729
2024-03-17,Organic,549
2024-03-17,Email,287
2024-03-17,Social,578
2024-03-17,Affiliate,227
2024-03-17,Direct,345
2024-03-18,Paid Search,691
2024-03-18,Organic,627
2024-03-18,Email,295
2024-03-18,Social,357
2024-03-18,Affiliate,116
2024-03-18,Direct,176
2024-03-19,Paid Search,698
2024-03-19,Organic,604
2024-03-19,Email,317
2024-03-19,Social,422
2024-03-19,Affiliate,177
2024-03-19,Direct,304
2024-03-20,Paid Search,723
2024-03-20,Organic,654
2024-03-20,Email,256
2024-03-20,Social,511
2024-03-20,Affiliate,206
2024-03-20,Direct,194
2024-03-21,Paid Search,619
2024-03-21,Organic,514
2024-03-21,Email,194
2024-03-21,Social,358
2024-03-21,Affiliate,180
2024-03-21,Direct,321
2024-03-22,Paid Search,656
2024-03-22,Organic,468
2024-03-22,Email,308
2024-03-22,Social,429
2024-03-22,Affiliate,247
2024-03-22,Direct,246
2024-03-23,Paid Search,699
2024-03-23,Organic,555
2024-03-23,Email,286
2024-03-23,Social,446
2024-03-23,Affiliate,163
2024-03-23,Direct,249
2024-03-24,Paid Search,713
2024-03-24,Organic,568
2024-03-24,Email,304
2024-03-24,Social,518
2024-03-24,Affiliate,146
2024-03-24,Direct,240
2024-03-25,Paid Search,639
2024-03-25,Organic,561
2024-03-25,Email,251
2024-03-25,Social,339
2024-03-25,Affiliate,156
2024-03-25,Direct,207
2024-03-26,Paid Search,711
2024-03-26,Organic,554
2024-03-26,Email,405
2024-03-26,Social,497
2024-03-26,Affiliate,100
2024-03-26,Direct,201
2024-03-27,Paid Search,689
2024-03-27,Organic,542
2024-03-27,Email,263
2024-03-27,Social,485
2024-03-27,Affiliate,298
2024-03-27,Direct,273
2024-03-28,Paid Search,506
2024-03-28,Organic,580
2024-03-28,Email,364
2024-03-28,Social,438
2024-03-28,Affiliate,214
2024-03-28,Direct,263
2024-03-29,Paid Search,803
2024-03-29,Organic,600
2024-03-29,Email,301
2024-03-29,Social,474
2024-03-29,Affiliate,194
2024-03-29,Direct,197
2024-03-30,Paid Search,645
2024-03-30,Organic,640
2024-03-30,Email,282
2024-03-30,Social,611
2024-03-30,Affiliate,162
2024-03-30,Direct,204
2024-03-31,Paid Search,658
2024-03-31,Organic,588
2024-03-31,Email,440
2024-03-31,Social,551
2024-03-31,Affiliate,280
2024-03-31,Direct,261
2024-04-01,Paid Search,712
2024-04-01,Organic,643
2024-04-01,Email,175
2024-04-01,Social,403
2024-04-01,Affiliate,235
2024-04-01,Direct,180
2024-04-02,Paid Search,647
2024-04-02,Organic,622
2024-04-02,Email,338
2024-04-02,Social,536
2024-04-02,Affiliate,180
2024-04-02,Direct,246
2024-04-03,Paid Search,683
2024-04-03,Organic,577
2024-04-03,Email,314
2024-04-03,Social,463
2024-04-03,Affiliate,308
2024-04-03,Direct,309
2024-04-04,Paid Search,707
2024-04-04,Organic,520
2024-04-04,Email,280
2024-04-04,Social,399
2024-04-04,Affiliate,236
2024-04-04,Direct,162
2024-04-05,Paid Search,593
2024-04-05,Organic,496
2024-04-05,Email,386
2024-04-05,Social,406
2024-04-05,Affiliate,265
2024-04-05,Direct,222
2024-04-06,Paid Search,793
2024-04-06,Organic,541
2024-04-06,Email,281
2024-04-06,Social,545
2024-04-06,Affiliate,197
2024-04-06,Direct,179
2024-04-07,Paid Search,750
2024-04-07,Organic,526
2024-04-07,Email,216
2024-04-07,Social,551
2024-04-07,Affiliate,154
2024-04-07,Direct,337
2024-04-08,Paid Search,655
2024-04-08,Organic,551
2024-04-08,Email,270
2024-04-08,Social,432
2024-04-08,Affiliate,142
2024-04-08,Direct,267
2024-04-09,Paid Search,631
2024-04-09,Organic,586
2024-04-09,Email,448
2024-04-09,Social,425
2024-04-09,Affiliate,154
2024-04-09,Direct,230
2024-04-10,Paid Search,590
2024-04-10,Organic,544
2024-04-10,Email,351
2024-04-10,Social,444
2024-04-10,Affiliate,189
2024-04-10,Direct,265
2024-04-11,Paid Search,672
2024-04-11,Organic,573
2024-04-11,Email,229
2024-04-11,Social,478
2024-04-11,Affiliate,348
2024-04-11,Direct,158
2024-04-12,Paid Search,588
2024-04-12,Organic,506
2024-04-12,Email,385
2024-04-12,Social,388
2024-04-12,Affiliate,212
2024-04-12,Direct,272
2024-04-13,Paid Search,683
2024-04-13,Organic,542
2024-04-13,Email,412
2024-04-13,Social,636
2024-04-13,Affiliate,125
2024-04-13,Direct,220
2024-04-14,Paid Search,695
2024-04-14,Organic,512
2024-04-14,Email,200
2024-04-14,Social,609
2024-04-14,Affiliate,100
2024-04-14,Direct,263
2024-04-15,Paid Search,729
2024-04-15,Organic,654
2024-04-15,Email,251
2024-04-15,Social,422
2024-04-15,Affiliate,258
2024-04-15,Direct,171
2024-04-16,Paid Search,612
2024-04-16,Organic,607
2024-04-16,Email,370
2024-04-16,Social,354
2024-04-16,Affiliate,68
2024-04-16,Direct,173
2024-04-17,Paid Search,560
2024-04-17,Organic,577
2024-04-17,Email,228
2024-04-17,Social,491
2024-04-17,Affiliate,291
2024-04-17,Direct,183
2024-04-18,Paid Search,685
2024-04-18,Organic,589
2024-04-18,Email,267
2024-04-18,Social,459
2024-04-18,Affiliate,248
2024-04-18,Direct,227
2024-04-19,Paid Search,630
2024-04-19,Organic,605
2024-04-19,Email,486
2024-04-19,Social,507
2024-04-19,Affiliate,206
2024-04-19,Direct,171
2024-04-20,Paid Search,714
2024-04-20,Organic,574
2024-04-20,Email,342
2024-04-20,Social,406
2024-04-20,Affiliate,110
2024-04-20,Direct,239
2024-04-21,Paid Search,763
2024-04-21,Organic,590
2024-04-21,Email,387
2024-04-21,Social,516
2024-04-21,Affiliate,231
2024-04-21,Direct,236
2024-04-22,Paid Search,620
2024-04-22,Organic,588
2024-04-22,Email,252
2024-04-22,Social,343
2024-04-22,Affiliate,168
2024-04-22,Direct,249
2024-04-23,Paid Search,704
2024-04-23,Organic,706
2024-04-23,Email,414
2024-04-23,Social,432
2024-04-23,Affiliate,157
2024-04-23,Direct,202
2024-04-24,Paid Search,700
2024-04-24,Organic,632
2024-04-24,Email,268
2024-04-24,Social,486
2024-04-24,Affiliate,284
2024-04-24,Direct,304
2024-04-25,Paid Search,622
2024-04-25,Organic,621
2024-04-25,Email,338
2024-04-25,Social,390
2024-04-25,Affiliate,188
2024-04-25,Direct,279
2024-04-26,Paid Search,770
2024-04-26,Organic,529
2024-04-26,Email,315
2024-04-26,Social,497
2024-04-26,Affiliate,143
2024-04-26,Direct,199
2024-04-27,Paid Search,773
2024-04-27,Organic,662
2024-04-27,Email,435
2024-04-27,Social,629
2024-04-27,Affiliate,260
2024-04-27,Direct,222
2024-04-28,Paid Search,753
2024-04-28,Organic,759
2024-04-28,Email,302
2024-04-28,Social,463
2024-04-28,Affiliate,178
2024-04-28,Direct,254
2024-04-29,Paid Search,588
2024-04-29,Organic,525
2024-04-29,Email,265
2024-04-29,Social,356
2024-04-29,Affiliate,182
2024-04-29,Direct,336
2024-04-30,Paid Search,694
2024-04-30,Organic,623
2024-04-30,Email,392
2024-04-30,Social,457
2024-04-30,Affiliate,182
2024-04-30,Direct,253
2024-05-01,Paid Search,554
2024-05-01,Organic,610
2024-05-01,Email,338
2024-05-01,Social,396
2024-05-01,Affiliate,184
2024-05-01,Direct,212
2024-05-02,Paid Search,707
2024-05-02,Organic,442
2024-05-02,Email,314
2024-05-02,Social,346
2024-05-02,Affiliate,155
2024-05-02,Direct,287
2024-05-03,Paid Search,760
2024-05-03,Organic,557
2024-05-03,Email,269
2024-05-03,Social,420
2024-05-03,Affiliate,174
2024-05-03,Direct,226
2024-05-04,Paid Search,748
2024-05-04,Organic,622
2024-05-04,Email,325
2024-05-04,Social,503
2024-05-04,Affiliate,216
2024-05-04,Direct,228
2024-05-05,Paid Search,707
2024-05-05,Organic,663
2024-05-05,Email,368
2024-05-05,Social,559
2024-05-05,Affiliate,263
2024-05-05,Direct,274
2024-05-06,Paid Search,657
2024-05-06,Organic,543
2024-05-06,Email,281
2024-05-06,Social,436
2024-05-06,Affiliate,176
2024-05-06,Direct,311
2024-05-07,Paid Search,625
2024-05-07,Organic,535
2024-05-07,Email,436
2024-05-07,Social,497
2024-05-07,Affiliate,212
2024-05-07,Direct,179
2024-05-08,Paid Search,714
2024-05-08,Organic,609
2024-05-08,Email,323
2024-05-08,Social,459
2024-05-08,Affiliate,191
2024-05-08,Direct,225
2024-05-09,Paid Search,657
2024-05-09,Organic,660
2024-05-09,Email,357
2024-05-09,Social,525
2024-05-09,Affiliate,86
2024-05-09,Direct,249
2024-05-10,Paid Search,656
2024-05-10,Organic,552
2024-05-10,Email,321
2024-05-10,Social,452
2024-05-10,Affiliate,219
2024-05-10,Direct,277
2024-05-11,Paid Search,710
2024-05-11,Organic,759
2024-05-11,Email,377
2024-05-11,Social,442
2024-05-11,Affiliate,281
2024-05-11,Direct,290
2024-05-12,Paid Search,685
2024-05-12,Organic,738
2024-05-12,Email,259
2024-05-12,Social,438
2024-05-12,Affiliate,163
2024-05-12,Direct,240
2024-05-13,Paid Search,723
2024-05-13,Organic,514
2024-05-13,Email,267
2024-05-13,Social,428
2024-05-13,Affiliate,101
2024-05-13,Direct,189
2024-05-14,Paid Search,769
2024-05-14,Organic,503
2024-05-14,Email,279
2024-05-14,Social,464
2024-05-14,Affiliate,135
2024-05-14,Direct,218
2024-05-15,Paid Search,674
2024-05-15,Organic,650
2024-05-15,Email,362
2024-05-15,Social,509
2024-05-15,Affiliate,141
2024-05-15,Direct,243
2024-05-16,Paid Search,633
2024-05-16,Organic,646
2024-05-16,Email,293
2024-05-16,Social,404
2024-05-16,Affiliate,256
2024-05-16,Direct,247
2024-05-17,Paid Search,639
2024-05-17,Organic,696
2024-05-17,Email,405
2024-05-17,Social,436
2024-05-17,Affiliate,159
2024-05-17,Direct,269
2024-05-18,Paid Search,869
2024-05-18,Organic,626
2024-05-18,Email,384
2024-05-18,Social,663
2024-05-18,Affiliate,124
2024-05-18,Direct,228
2024-05-19,Paid Search,775
2024-05-19,Organic,599
2024-05-19,Email,384
2024-05-19,Social,542
2024-05-19,Affiliate,188
2024-05-19,Direct,247
2024-05-20,Paid Search,665
2024-05-20,Organic,556
2024-05-20,Email,316
2024-05-20,Social,476
2024-05-20,Affiliate,193
2024-05-20,Direct,260
2024-05-21,Paid Search,772
2024-05-21,Organic,471
2024-05-21,Email,388
2024-05-21,Social,391
2024-05-21,Affiliate,275
2024-05-21,Direct,206
2024-05-22,Paid Search,698
2024-05-22,Organic,589
2024-05-22,Email,248
2024-05-22,Social,480
2024-05-22,Affiliate,242
2024-05-22,Direct,254
2024-05-23,Paid Search,791
2024-05-23,Organic,555
2024-05-23,Email,290
2024-05-23,Social,519
2024-05-23,Affiliate,261
2024-05-23,Direct,235
2024-05-24,Paid Search,652
2024-05-24,Organic,548
2024-05-24,Email,350
2024-05-24,Social,499
